Customer Code,Customer Name,Current KAM/SM,BD,Region
SWC,SWASTIK CARE LOGISTICS PRIVATE LIMITED,Sanjeev,Sanjeev,North
GSD,Goswift,Shafla,Shafla,South
HER,Herbstrix,Sanjeev,Sanjeev,North
GKS,GO KWIK,Ratan,Sanjeev,North
SDB,Snapdeal,Nimish,Nimish,North
SUL,SOULTREE,Tarun,Satabdi,North
TEK,Tekipost,Shubhangi,Neeraj,North
MIM,Mamamiac,Osho,Osho,South
BRO,"Abros Sports International Private Limited"" (ABR)",Ankit,Megha,South
TFL,Telluric Foods Limited,Amey,Amey,West
MCH,LIFESYNC CREATIONS PRIVATE LIMITED,Tarun,Satabdi,North
VEG,vega,shubhangi,Neeraj,North
NDF,Net Distribution Fitbit,Amey,Amey,West
ROM,Rapidshyp,Tarun,Tarun,North
MPG,Mapalon Technologies,Paresh,Paresh,West
HBM,Herbalmax,Sanjeev,Sanjeev,North
SII,Shine Enterprises,Shubhangi,Kritika,North
LSP,LAVENTRIX SMARTCARE PRIVATE LIMITED,Sanjeev,Vivek,North
EAS,EASYREWARDZ,Nimish,Neeraj,North
MNM,Mosiac Wellness,Paresh,Shiv,West
ACM,ANBALAYA COTTON MILLS,Shafla,Shafla,South
RCB,NEEL AYURVEDICS,Sanjeev,Sanjeev,North
TTL,TT Limited,Kanika,Raj,East
SHM,Shoppymize Online Retail Private Limited,Ankit,Vipul Singh,South
JIT,Swasthyaveda Healthcare,Shubhangi,Neeraj,North
GUR,Offlimits,Shubhangi,Neeraj,North
MWP,Mosiac Wellness,Paresh,Shiv,West
AGI,AGRIM WHOLESALE PRIVATE LIMITED,Anunay,Osho,South
LPL,Glaze Galway (Leadvision),Jatin,Osho,South
SCR,Solv,Ratan,Sanjeev,North
SUM,NAPSUMS TECHNOLOGIES LLP,Shubhangi,Neeraj,North
ZAV,RUBENZO VENTURES PRIVATE LIMITED,Shubhangi,Neeraj,North
SST,STYLESTRY,Sanjeev,Sanjeev,North
UGO_NDD,Ugaoo,Amey,Shiv,West
HIM,Himalaya Wellness,Jatin,Shafla,South
MYR,Rapidshyp,Tarun,Tarun,North
KOU,ARTHAV ENTERPRISES,Kritika,Kritika,North
BIS,BeingShip,Tarun,Satabdi,North
ZBT,Zenzior Brand Technology Private Limited,Amey,Amey,West
SGT,Sansaar,Ankit,Gautami,South
IPN,IpShopy,Amrita,Amrita,HO
CHB,Chumbak,Shafla,Shafla,South
BBW,Mosiac Wellness,Paresh,Shiv,West
DAD,Shipdaak (Expressdaak),Shubhangi,Neeraj,North
LUC,LUCKE 13,Tarun,Satabdi,North
FLS,Flosleep,Amey,Shiv,West
TEX,Tensor (Shipmozo),Sanjeev,Sanjeev,North
ZRP,ZRPL,Paresh,Paresh,West
ESN,ESWN LOGISTICIAN PRIVATE LIMITED,Sital,Sital,North
VDS,Ved Sanjeevni,Ankit,Vipul Singh,South
DOL,Dollar,Kanika,Raj,East
GAR,THREADS DORIC (Garg shirts),Sanjeev,Vivek,North
FLN,Flosleep,Amey,Shiv,West
BOX,BOXDLOGISTICS,Sanjeev,Sanjeev,North
MSC,Shipdaak,Shubhangi,Neeraj,North
LON,LOSUNG 360 PRIVATE LIMITED,Paresh,Shiv,West
DLR,EKLAKDATAR VENTURES LLP,Shubhangi,Neeraj,North
BKL,NEUROHERBS HEALTHCARE,Sanjeev,Sanjeev,North
PRK,SCALEMINT PRIVATE LIMITED,Osho,Osho,South
OUT,Outcast,Sanjeev,Sanjeev,North
KOA,Koa Luxury,Kanika,Raj,East
TRU,Truweight,Ankit,Ankit,South
RAE,Ranger Apparel Export Pvt. Ltd (Terra lina india),Anunay,Megha,South
ACN,Argus Cosmetics,Amrita,Amrita,HO
SPK,Spykar,Amey,Amey,West
BIO,Biotique (bio veda),Anunay,Gautami,South
NDK,Net Distribution Karastase,Amey,Amey,West
LOT,LOTUS HERBALS,Satabdi,Satabdi,North
KEN,Kenlife,Shubhangi,Neeraj,North
LPT,Lavanya The Labels Pvt Ltd,Pradeep,Pradeep,ESA
NOO,Noon,Kanika,Raj,East
NMA,Nimbuspost,Ratan,Sanjeev,North
TZP,TRIZIP TECHNOLOGIES Pvt Ltd (SharkShip),Shubhangi,Neeraj,North
CLS,Tata Cliq,Amey,Amey,West
FOR,Forespeed (LAM TECHNOLOGIES PRIVATE LIMITED),Ankit,Gautami,South
AWW,Aipex Worldwide,Amey,Amey,West
OXF,Apeejay,Kanika,Raj,East
NXE,NEXTIN LOGISTICS,Ankit,Osho,South
SLL,Sellocloud,Amey,Shiv,West
AWL,Aipex Worldwide,Amey,Amey,West
LIT,Logistos,Sanjeev,Sanjeev,North
JLT,JLT ACCESSORIES INDIA PRIVATE LIMITED,Shafla,Megha,South
DAA,Shipdaak (Expressdaak),Shubhangi,Neeraj,North
ULN,shipeasy.tech,Kanika,Kanika,East
BUI,Best United India (Bestseller),Shafla,Shafla,South
QUI,Quixigo,Shafla,Shafla,South
DEM,Shipdelight,Paresh,Paresh,West
RUN,RIPPED UP NUTRITION,Paresh,Rajeev,West
AVH,Avimee Herbal,Jatin,Vipul Singh,South
PLP,PROELIUM LEARNING,Sanjeev,Vivek,North
KOR,ARTHAV ENTERPRISES,Kritika,Kritika,North
WOW,Wow Skin,Supriya,Supriya,South
EDC,Zanskar health,Shiv,Shiv,West
RAN,Ranger Apparel Export Pvt. Ltd (Terra lina india),Anunay,Megha,South
ZOW,Zoomway,Ankit,Priya,South
SDC,Star dental,Osho,Osho,South
SDI,Shop101,Ankit,Ankit,South
ARN,Ariganic,Amrita,Amrita,HO
NEK,NIKSHAN ELECTRONICS,Rajeev,Rajeev,West
KUA,KUDOS AYURVEDA,Sanjeev,Vivek,North
FXG,Flexi,Shubhangi,Satabdi,North
LKE,Lakee,Anunay,Anunay,South
CAN,Cantabil,Tarun,Satabdi,North
CRS,Counfreedise Retail Services Limited,Anunay,Priya,South
VER,Veromoda (Bestseller),Shafla,Shafla,South
SGM,Sangeetha Mobiles Pvt Ltd,Vipul Singh,Vipul Singh,South
NEL,Sheetalben Alkeshbhai Kamdar,Shiv,Shiv,West
GKA,GO KWIK,Sanjeev,Sanjeev,North
EVE,Everest Industrial Corporation,Rajeev,Rajeev,West
PRI,Primafashion,Paresh,Shiv,West
BLX,HERBALAXE HEALTHCARE,Sanjeev,Sanjeev,North
KIN,Kindlife,Sanjeev,Sanjeev,North
BBS,Bamboostan,Kanika,Raj,East
PHB,PARCEL HUB,Sanjeev,Sanjeev,North
KUD,KUDOS LABORATORIES,Sanjeev,Vivek,North
PJL,Pepe Jeans,Shafla,Shafla,South
CUL,Cult,Shafla,Shafla,South
SSI,Shipclues,Supriya,Supriya,South
GRV,Grandhavahak,Paresh,Shiv,West
RTP,Resell,Ankit,Priya,South
PHL,Phool,Amey,Shiv,West
SLD,Selected Retail Private Limited,Shafla,Shafla,South
TRG,TRACX LOGIS INDIA PRIVATE LIMITED (Shopclues),Tarun,Tarun,North
ILB/ILC/ILV/ILW/TRD,Ithink Logistics_Brands,Paresh,Paresh,West
SPU,SHIPMARG,Tarun,Amaresh,North
SMR,Boodmo,Shubhangi,Satabdi,North
SWM,Swiss Military,Kanika,Raj,East
QRT,Bodyshop (QUEST RETAIL PVT LTD),Anunay,Satabdi,South
XFL,Xpressfly,Shubhangi,Shiv,North
,Tong Fang,Nimish,Neeraj,North
,Kesar co,Tarun,Amaresh,North
,Phitku,Tarun,Amaresh,North
,Elevar Sports,Tarun,Amaresh,North
,Katyani,Tarun,Amaresh,North
,Kesar co,Tarun,Amaresh,North
,Beyours,Nimish,Neeraj,North
,Fitku,Tarun,Amaresh,North
,My pahadi dukaan,Tarun,Amaresh,North
BZW,Shipowl,Shiv,Shiv,West
DAP,DEODAP,Shubhangi,Neeraj,North
STN,Street9,Shubhangi,Shubhangi,North
,Bijnis,Tarun,Amaresh,North
,Marico,Kanika,Raj,East
HSQ,Holistique,Kanika,Raj,East
LIP,LOGIANCE INFOTECH,Sanjeev,Vivek,North
GLD,Glide,Kanika,Raj,East
PNP,PhonePe,Kanika,Raj,East
,Nobero,Vipul Singh,Vipul Singh,South
,ShipBees Logistics,Rajeev,Rajeev,West
,Vilvah,Vipul Singh,Vipul Singh,South
,Blur Cosmetic PVT LTD,Rajeev,Rajeev,West
OLA,Ola Electric,Megha,Megha,South
REW_NDD,Rewards 360,Ankit,Gautami,South
HSL,Holisol Logistics,Vipul Singh,Vipul Singh,South
VID,VIDAXL,Sanjeev,Vivek,North
QUY,Quastyle,Rajeev,Rajeev,West
,Go Swift- Jeeves,Vipul Singh,Vipul Singh,South
,Naturally Yours,Shiv,Shiv,West
,NAMHYA,Tarun,Amaresh,North
,Go Colors,Kanika,Raj,East
PRE,Prepladder,Vipul Singh,Vipul Singh,South
,Puma,Osho,Osho,South
ESR,Easy Rewards,Nimish,Neeraj,North
,Royal Interior,Osho,Osho,South
,YAUVANCHAKRA PRIVATE LIMITED,Priya,Priya,South
,Trumeds,Shiv,Shiv,West
,Manipal Technologies,Osho,Osho,South
KFJ,Kushal's Fashion,Shafla,Megha,South
,The Brand Look Book,Rajeev,Rajeev,West
RAV,BABA RAVIGIRI(BLR),Sanjeev,Vivek,North
KAH,KUDOS AROGYA HOSPITAL(BLR),Sanjeev,Vivek,North
,Lux Lyra,Kanika,Raj,East
KIS,KisanCraft,Nimish,Neeraj,North
,Credo Brands(Mufti),Megha,Megha,South
,Mithila foods,Priya,Priya,South
,zibbri,Priya,Priya,South
,Infistyle India,Priya,Priya,South
CLT,CLEANFIT,Sanjeev,Vivek,North
CSK,CSK,Osho,Osho,South
,Viva Yogi,Osho,Osho,South
,Taelon,Osho,Osho,South
,Kyari,Gautami,Gautami,South
,Mydesignation,Gautami,Gautami,South
,Navigant,Shiv,Shiv,West
,Rare rabbit,Osho,Osho,South
KUP,Kalrupa (Chiku Arts Private Limited),Rajeev,Rajeev,West
,KisaanSay,Gautami,Gautami,South
ATP,Ample Techecnology,Anunay,Megha,South
,BI Worldwide,Megha,Megha,South
CUL_NDD,Cult,Shafla,Shafla,South
LGE,LGE,Kanika,Raj,East
,The Tribe Concepts,Osho,Osho,South
,Skechers,Gautami,Gautami,South
,Kerala Ayurveda,Kanika,Raj,East
,DHL Supply chain,Osho,Osho,South
,Coldbridge,Kanika,Raj,East
FLP,Flypeaks,Nimish,Neeraj,North
OIW,Wiom,Kanika,Raj,East
,Nicobar,Kanika,Raj,East
LAV,Lava Mobile,Kanika,Raj,East
SDA,Blitzscale Wmall,Supriya,Supriya,South
CQN,Tata Cliq,Amey,Amey,West
JEN,Goswift (Jeevs),Shafla,Vipul Singh,South
KOS,Katyayani,Tarun,Neeraj,North
PRN,Prepladder,Vipul Singh,Vipul Singh,South
TRI,TRIVARA,Osho,Osho,South
ZDB,Don't Be Basic,Raj,Raj,East
MDG,Mydesignation,Gautami,Gautami,South
VRI,Patoliya Vipulkumar Rasikbhai,Osho,Osho,South
TWW,The White Willow,Ankit,Osho,South
ATA,Quickshift,Paresh,Paresh,West
GKM,GO KWIK,Ratan,Sanjeev,North
PLN,Pantaloons,Amey,Amey,West
CMP,CAMPUS Active wear,Satabdi,Satabdi,North
STI,Supertails,Vipul Singh,Vipul Singh,South
EMW,Ember Cookware,Jatin,Osho,South
,,,Tarun,
,,,shubhangi,
,,,Shubhangi,
,,,Shiv,
,,,Shubhangi,
,,,Shubhangi,
,,,Tarun,
,,,Kanika,
,,,Kanika,
,,,Sanjeev,
,,,Kanika,
,,,Kanika,
,,,Vipul Singh,
,,,Rajeev,
,,,Vipul Singh,
,,,Rajeev,
,,,Megha,
,,,Ankit,
,,,Vipul Singh,
,,,Sanjeev,
,,,Rajeev,
,,,Sanjeev,
,,,Sanjeev,
,,,Vipul Singh,
,,,Shiv,
,,,Tarun,
,,,Kanika,
,,,Vipul Singh,
,,,Osho,
,,,Nimish,
,,,Osho,
,,,Priya,
,,,Shiv,
,,,Osho,
,,,Shafla,
,,,Sanjeev,
,,,Rajeev,
,,,Sanjeev,
,,,Sanjeev,
,,,Kanika,
,,,Nimish,
,,,Megha,
,,,Priya,
,,,Priya,
,,,Shiv,
,,,Priya,
,,,Sanjeev,
,,,Osho,
,,,Osho,
,,,Osho,
,,,Gautami,
,,,Gautami,
,,,Shiv,
,,,Osho,
,,,Rajeev,
,,,Gautami,
,,,Anunay,
,,,Megha,
,,,Shafla,
,,,Kanika,
,,,Osho,
,,,Gautami,
,,,Kanika,
,,,Osho,
,,,Kanika,
,,,Nimish,
,,,Kanika,
,,,Kanika,
,,,Kanika,
,,,Kanika,
,,,Supriya,
,,,Supriya,
,,,Amey,
,,,Amey,
,,,Priya,
,,,Shafla,
,,,Tarun,
,,,Vipul Singh,
,,,Osho,
,,,Raj,
,,,Raj,
,,,Gautami,
,,,Amey,
,,,Gautami,
,,,Osho,
,,,Ankit,
,,,Paresh,
,,,Ratan,
,,,Amey,
,,,Satabdi,
,,,Vipul Singh,
,,,Jatin,
